0,1,2,0.03,0.05
179,96,1,0.03,0.05
180,96,3,0.01,0.02
181,99,2,0.09,0.02
182,100,4,0.03,0.03
183,100,3,0.04,0.02
184,101,2,0.01,0.04
185,103,5,0.05,0.03
186,103,2,0.02,0.02
187,104,5,0.02,0.01
188,104,3,0.03,0.08
189,104,1,0.03,0.06
190,105,3,0.04,0.01
191,107,1,0.07,0.01
192,108,3,0.04,0.08
193,108,3,0.02,0.04
194,108,3,0.06,0.03
195,110,1,0.02,0.02
196,110,3,0.03,0.02
197,111,4,0.04,0.01
198,112,4,0.07,0.04
199,112,4,0.03,0.1
200,112,1,0.09,0.01
201,113,3,0.05,0.04
202,113,3,0.03,0.06
203,113,2,0.05,0.07
204,113,2,0.02,0.06
205,113,2,0.01,0.06
206,114,3,0.04,0.08
207,115,1,0.05,0.04
208,115,1,0.02,0.03
209,116,1,0.04,0.04
210,116,4,0.06,0.03
211,116,5,0.04,0.02
212,117,2,0.02,0.07
213,117,2,0.05,0.07
214,117,2,0.04,0.01
215,117,1,0.02,0.06
216,118,1,0.04,0.06
217,119,1,0.09,0.04
218,120,2,0.05,0.09
219,120,4,0.03,0.06
220,121,2,0.02,0.02
221,121,2,0.03,0.02
222,122,2,0.04,0.02
223,122,4,0.02,0.07
224,123,4,0.02,0.03
225,124,5,0.05,0.04
226,125,1,0.08,0.03
227,125,2,0.02,0.04
228,125,4,0.01,0.04
229,125,5,0.01,0.06
230,128,3,0.04,0.06
231,128,5,0.04,0.04
232,128,1,0.02,0.08
233,128,3,0.02,0.04
234,129,2,0.03,0.07
235,129,4,0.04,0.03
236,130,5,0.05,0.08
237,131,2,0.03,0.03
238,131,3,0.02,0.02
239,132,5,0.04,0.03
240,133,3,0.04,0.01
241,133,4,0.03,0.04
242,135,5,0.03,0.09
243,136,4,0.08,0.02
244,137,3,0.04,0.04
245,137,4,0.09,0.02
246,138,5,0.05,0.04
247,139,5,0.03,0.05
248,140,3,0.04,0.02
249,142,5,0.05,0.03
250,142,3,0.05,0.03
251,142,4,0.04,0.03
252,143,1,0.02,0.06
253,143,5,0.1,0.02
254,144,3,0.09,0.04
255,146,2,0.02,0.03
256,146,1,0.05,0.04
257,147,1,0.03,0.04
258,147,5,0.09,0.04
259,147,3,0.05,0.06
260,148,4,0.03,0.05
261,149,5,0.02,0.03
262,149,2,0.06,0.02
263,149,5,0.02,0.03
264,149,1,0.04,0.03
265,149,1,0.06,0.02
266,150,3,0.03,0.03
267,151,2,0.08,0.01
268,153,2,0.01,0.04
269,154,3,0.02,0.03
270,154,2,0.09,0.01
271,155,5,0.03,0.05
272,155,3,0.02,0.02
273,155,2,0.01,0.07
274,155,5,0.03,0.06
275,156,2,0.05,0.04
276,158,1,0.03,0.02
277,158,2,0.02,0.04
278,159,4,0.08,0.03
279,159,2,0.02,0.03
280,160,3,0.1,0.02
281,163,1,0.03,0.04
282,163,5,0.03,0.03
283,163,5,0.02,0.03
284,164,4,0.04,0.05
285,165,5,0.1,0.02
286,165,3,0.01,0.03
287,165,1,0.04,0.08
288,165,1,0.08,0.04
289,166,1,0.07,0.01
290,166,4,0.07,0.04
291,166,1,0.02,0.07
292,166,5,0.02,0.03
293,167,4,0.04,0.02
294,167,1,0.06,0.05
295,168,2,0.09,0.04
296,169,2,0.02,0.1
297,169,4,0.05,0.04
298,169,5,0.09,0.04
299,169,5,0.09,0.04
300,170,1,0.07,0.03
301,170,1,0.04,0.08
302,170,1,0.07,0.01
303,170,1,0.08,0.02
304,174,2,0.09,0.02
305,175,5,0.03,0.09
306,175,1,0.05,0.09
307,175,4,0.04,0.04
308,175,4,0.02,0.06
309,177,3,0.04,0.03
310,177,5,0.05,0.01
311,177,4,0.03,0.08
312,178,5,0.09,0.01
313,178,4,0.1,0.05
314,179,4,0.04,0.02
315,179,1,0.01,0.02
316,180,4,0.09,0.04
317,180,3,0.05,0.05
318,181,3,0.01,0.1
319,181,5,0.01,0.05
320,183,1,0.04,0.01
321,183,5,0.08,0.01
322,183,3,0.03,0.03
323,185,5,0.09,0.03
324,186,2,0.08,0.03
325,186,4,0.09,0.05
326,187,3,0.06,0.03
327,187,4,0.03,0.03
328,188,1,0.09,0.04
329,188,5,0.02,0.03
330,188,1,0.04,0.02
331,188,5,0.02,0.03
332,189,2,0.01,0.01
333,189,4,0.03,0.01
334,189,3,0.06,0.05
335,190,3,0.02,0.05
336,190,3,0.07,0.05
337,190,2,0.06,0.04
338,190,2,0.02,0.03
339,190,1,0.04,0.05
340,191,4,0.05,0.09
341,192,1,0.03,0.03
342,193,2,0.08,0.01
343,193,3,0.05,0.04
344,193,3,0.09,0.04
345,194,5,0.04,0.04
346,195,1,0.01,0.1
347,196,3,0.03,0.05
348,197,3,0.09,0.03
349,198,4,0.01,0.09
350,199,3,0.03,0.01
351,200,5,0.02,0.07
352,200,1,0.06,0.05
353,201,2,0.03,0.04
354,201,1,0.06,0.05
355,201,3,0.08,0.04
356,202,3,0.03,0.02
357,202,1,0.09,0.04
358,203,2,0.02,0.06
359,203,4,0.04,0.01
360,203,5,0.09,0.04
361,206,5,0.03,0.07
362,206,1,0.02,0.04
363,206,1,0.02,0.06
364,208,5,0.07,0.04
365,208,5,0.02,0.01
366,209,4,0.02,0.03
367,209,2,0.03,0.1
368,209,2,0.03,0.02
369,210,4,0.02,0.01
370,210,5,0.02,0.04
371,212,2,0.02,0.02
372,212,2,0.03,0.01
373,214,1,0.01,0.03
374,214,1,0.05,0.03
375,214,5,0.04,0.08
376,215,2,0.01,0.05
377,216,3,0.02,0.03
378,216,5,0.04,0.03
379,216,1,0.09,0.02
380,216,1,0.05,0.02
381,216,2,0.02,0.04
382,217,5,0.02,0.07
383,218,1,0.03,0.03
384,218,4,0.03,0.09
385,218,2,0.05,0.04
386,220,5,0.04,0.05
387,221,1,0.05,0.04
388,222,1,0.04,0.1
389,222,3,0.04,0.02
390,222,1,0.07,0.05
391,224,3,0.09,0.03
392,225,1,0.01,0.1
393,225,2,0.03,0.06
394,226,2,0.04,0.02
395,226,4,0.02,0.01
396,227,4,0.07,0.01
397,227,4,0.09,0.01
398,227,1,0.06,0.02
399,228,2,0.1,0.04
400,229,3,0.02,0.01
401,229,4,0.07,0.02
402,229,4,0.02,0.02
403,231,3,0.08,0.01
404,232,1,0.04,0.02
405,232,4,0.01,0.02
406,232,1,0.03,0.04
407,233,4,0.01,0.02
408,233,5,0.02,0.06
409,233,1,0.02,0.03
410,234,3,0.03,0.1
411,235,3,0.06,0.02
412,235,4,0.05,0.02
413,236,5,0.01,0.01
414,237,5,0.02,0.05
415,237,2,0.02,0.01
416,237,2,0.05,0.03
417,237,1,0.05,0.03
418,238,5,0.01,0.07
419,238,4,0.02,0.07
420,239,2,0.02,0.04
421,240,4,0.09,0.03
422,240,2,0.04,0.03
423,240,2,0.03,0.06
424,240,5,0.02,0.05
425,241,3,0.04,0.05
426,242,3,0.03,0.03
427,242,3,0.04,0.05
428,242,2,0.04,0.1
429,242,4,0.03,0.01
430,242,4,0.02,0.06
431,243,2,0.05,0.02
432,243,2,0.04,0.08
433,244,5,0.09,0.03
434,244,2,0.07,0.02
435,245,1,0.05,0.03
436,246,5,0.01,0.04
437,246,4,0.04,0.05
438,247,4,0.07,0.03
439,247,1,0.06,0.03
440,248,3,0.03,0.09
441,249,2,0.05,0.08
442,249,3,0.04,0.02
443,249,5,0.02,0.03
444,250,5,0.03,0.09
445,251,1,0.03,0.09
446,251,5,0.03,0.03
447,251,4,0.01,0.08
448,252,3,0.03,0.02
449,252,1,0.05,0.05
450,254,4,0.03,0.04
451,256,2,0.04,0.01
452,257,4,0.09,0.03
453,258,3,0.06,0.03
454,259,1,0.01,0.05
455,259,5,0.02,0.04
456,260,2,0.03,0.1
457,261,1,0.06,0.04
458,261,4,0.01,0.09
459,262,4,0.05,0.08
460,263,2,0.09,0.03
461,263,5,0.03,0.06
462,264,5,0.02,0.01
463,264,3,0.09,0.04
464,265,4,0.06,0.03
465,265,5,0.06,0.03
466,266,1,0.07,0.03
467,266,5,0.01,0.02
468,266,1,0.03,0.08
469,267,4,0.04,0.03
470,267,4,0.03,0.01
471,268,1,0.03,0.02
472,269,2,0.09,0.04
473,269,4,0.02,0.05
474,271,5,0.03,0.06
475,271,4,0.02,0.03
476,271,4,0.02,0.04
477,272,3,0.01,0.07
478,272,1,0.03,0.07
479,272,1,0.02,0.02
480,272,1,0.06,0.04
481,272,1,0.08,0.03
482,273,3,0.05,0.02
483,274,4,0.03,0.04
484,274,2,0.03,0.03
485,274,3,0.05,0.1
486,274,3,0.08,0.04
487,274,3,0.01,0.01
488,274,5,0.02,0.05
489,275,5,0.03,0.05
490,275,3,0.02,0.02
491,276,5,0.01,0.06
492,277,4,0.08,0.05
493,277,2,0.1,0.05
494,277,2,0.03,0.07
495,279,3,0.03,0.03
496,280,5,0.03,0.02
497,280,1,0.04,0.07
498,281,3,0.02,0.07
499,282,4,0.05,0.03
500,282,2,0.03,0.05
501,282,2,0.02,0.03
502,283,5,0.09,0.04
503,284,1,0.02,0.03
504,286,1,0.03,0.07
505,286,3,0.07,0.01
506,287,1,0.07,0.02
507,288,5,0.03,0.04
508,289,3,0.05,0.03
509,289,2,0.03,0.04
510,289,4,0.05,0.05
511,290,3,0.04,0.09
512,291,2,0.03,0.05
513,291,5,0.01,0.07
514,291,2,0.09,0.04
515,292,1,0.03,0.07
516,292,5,0.03,0.03
517,293,1,0.03,0.09
518,294,4,0.04,0.03
519,295,4,0.09,0.02
520,295,1,0.05,0.05
521,295,4,0.04,0.07
522,295,5,0.05,0.02
523,296,3,0.09,0.02
524,296,3,0.01,0.02
525,297,5,0.02,0.02
526,297,3,0.09,0.02
527,297,3,0.07,0.04
528,298,3,0.09,0.02
529,298,3,0.01,0.04
530,298,1,0.04,0.01
531,299,5,0.04,0.05
532,299,5,0.02,0.07
533,301,3,0.05,0.09
534,301,5,0.04,0.08
535,301,2,0.04,0.08
536,302,1,0.1,0.02
537,304,5,0.07,0.04
538,304,3,0.03,0.02
539,305,5,0.02,0.06
540,306,4,0.1,0.04
541,307,3,0.09,0.02
542,309,3,0.03,0.01
543,310,1,0.01,0.04
544,310,4,0.03,0.02
545,311,1,0.02,0.1
546,313,5,0.03,0.1
547,314,2,0.02,0.08
548,315,5,0.07,0.03
549,315,1,0.08,0.05
550,317,5,0.03,0.05
551,318,5,0.06,0.03
552,318,2,0.03,0.08
553,318,1,0.01,0.02
554,319,1,0.09,0.01
555,321,2,0.09,0.01
556,322,2,0.09,0.04
557,322,1,0.04,0.03
558,324,4,0.04,0.03
559,324,3,0.02,0.04
560,325,1,0.03,0.02
561,327,2,0.02,0.04
562,327,1,0.02,0.09
563,327,4,0.05,0.09
564,327,3,0.02,0.01
565,328,2,0.01,0.07
566,328,3,0.04,0.07
567,329,3,0.04,0.09
568,331,4,0.09,0.03
569,331,3,0.07,0.04
570,332,4,0.03,0.06
571,332,4,0.02,0.02
572,333,3,0.05,0.03
573,335,2,0.07,0.03
574,337,4,0.06,0.02
575,339,1,0.07,0.03
576,339,1,0.03,0.02
577,339,5,0.05,0.03
578,340,4,0.04,0.04
579,340,3,0.08,0.02
580,340,1,0.02,0.04
581,341,5,0.06,0.04
582,342,3,0.01,0.05
583,342,5,0.04,0.02
584,342,2,0.06,0.04
585,342,5,0.01,0.03
586,343,5,0.02,0.06
587,344,1,0.02,0.02
588,345,4,0.01,0.04
589,345,3,0.06,0.05
590,346,3,0.06,0.02
591,346,1,0.05,0.01
592,348,3,0.03,0.05
593,348,1,0.02,0.02
594,348,2,0.04,0.04
595,349,1,0.06,0.02
596,349,1,0.02,0.07
597,349,4,0.03,0.06
598,352,1,0.04,0.08
599,352,3,0.09,0.02
600,352,5,0.09,0.05
601,353,1,0.08,0.03
602,353,1,0.07,0.02
603,354,3,0.05,0.04
604,354,1,0.03,0.08
605,354,5,0.09,0.03
606,355,3,0.06,0.02
607,355,2,0.07,0.04
608,355,2,0.03,0.08
609,355,4,0.01,0.1
610,356,4,0.03,0.04
611,356,5,0.07,0.01
612,357,3,0.03,0.04
613,357,1,0.01,0.03
614,357,2,0.05,0.04
615,359,2,0.03,0.03
616,360,4,0.03,0.04
617,360,2,0.08,0.02
618,360,5,0.07,0.02
619,360,5,0.02,0.02
620,361,3,0.03,0.01
621,361,3,0.04,0.01
622,361,3,0.04,0.1
623,361,1,0.02,0.02
624,362,5,0.01,0.05
625,362,2,0.04,0.02
626,363,5,0.08,0.02
627,364,5,0.05,0.02
628,364,2,0.04,0.03
629,365,4,0.08,0.02
630,366,3,0.03,0.03
631,367,4,0.08,0.05
632,367,5,0.08,0.03
633,368,3,0.1,0.05
634,368,4,0.04,0.07
635,368,1,0.03,0.04
636,370,3,0.03,0.08
637,370,2,0.03,0.04
638,371,5,0.02,0.03
639,372,4,0.04,0.08
640,372,2,0.08,0.01
641,373,3,0.01,0.02
642,374,3,0.06,0.02
643,374,3,0.02,0.08
644,376,5,0.06,0.05
645,376,2,0.07,0.03
646,376,1,0.01,0.09
647,378,4,0.09,0.02
648,380,5,0.05,0.01
649,380,4,0.02,0.03
650,380,4,0.02,0.01
651,380,2,0.06,0.05
652,383,1,0.05,0.02
653,384,5,0.01,0.03
654,384,5,0.04,0.04
655,385,5,0.05,0.05
656,386,3,0.03,0.08
657,387,3,0.03,0.01
658,387,5,0.04,0.05
659,388,5,0.03,0.03
660,388,5,0.02,0.06
661,391,4,0.03,0.09
662,391,2,0.07,0.05
663,391,4,0.03,0.07
664,395,4,0.03,0.02
665,395,4,0.05,0.04
666,395,3,0.02,0.06
667,396,1,0.04,0.05
668,396,2,0.04,0.05
669,396,5,0.06,0.04
670,398,4,0.05,0.02
671,399,4,0.02,0.04
672,399,1,0.06,0.04
673,401,3,0.05,0.02
674,401,4,0.08,0.02
675,402,4,0.04,0.03
676,402,1,0.04,0.03
677,402,4,0.1,0.03
678,402,5,0.03,0.09
679,403,2,0.03,0.03
680,403,2,0.02,0.02
681,404,1,0.04,0.05
682,404,3,0.04,0.03
683,405,2,0.01,0.02
684,406,5,0.01,0.07
685,406,5,0.01,0.03
686,407,4,0.03,0.07
687,407,2,0.02,0.07
688,408,4,0.02,0.04
689,408,4,0.05,0.07
690,408,5,0.09,0.02
691,408,4,0.06,0.01
692,409,5,0.07,0.02
693,410,2,0.08,0.02
694,411,5,0.06,0.04
695,411,5,0.03,0.02
696,413,5,0.03,0.08
697,414,3,0.09,0.03
698,415,5,0.04,0.03
699,416,2,0.02,0.03
700,417,5,0.1,0.03
701,417,2,0.06,0.04
702,418,4,0.03,0.07
703,418,1,0.04,0.1
704,418,3,0.03,0.08
705,418,4,0.09,0.02
706,419,3,0.04,0.09
707,420,1,0.01,0.01
708,421,3,0.08,0.05
709,421,2,0.02,0.01
710,422,4,0.05,0.09
711,423,2,0.09,0.02
712,424,4,0.01,0.05
713,425,2,0.02,0.01
714,425,2,0.05,0.02
715,425,2,0.01,0.05
716,426,2,0.02,0.03
717,426,4,0.06,0.03
718,427,5,0.1,0.04
719,427,1,0.05,0.08
720,428,2,0.04,0.05
721,428,2,0.04,0.02
722,428,2,0.02,0.04
723,429,3,0.01,0.03
724,429,5,0.03,0.1
725,430,2,0.02,0.02
726,431,5,0.01,0.1
727,431,1,0.04,0.03
728,431,2,0.02,0.05
729,431,3,0.06,0.03
730,431,1,0.1,0.01
731,432,1,0.03,0.08
732,432,4,0.08,0.04
733,432,1,0.02,0.08
734,433,1,0.01,0.07
735,433,4,0.01,0.02
736,433,1,0.04,0.05
737,436,4,0.05,0.03
738,436,4,0.02,0.09
739,437,1,0.02,0.05
740,438,5,0.08,0.05
741,438,3,0.03,0.03
742,439,3,0.04,0.03
743,440,1,0.03,0.02
744,441,5,0.04,0.08
745,442,4,0.03,0.05
746,442,1,0.01,0.08
747,445,3,0.08,0.02
748,446,3,0.04,0.03
749,446,4,0.01,0.02
750,447,1,0.03,0.02
751,447,2,0.07,0.03
752,447,2,0.06,0.02
753,448,3,0.05,0.07
754,449,3,0.01,0.03
755,450,2,0.02,0.06
756,450,2,0.04,0.02
757,450,5,0.05,0.04
758,452,1,0.05,0.02
759,453,2,0.02,0.03
760,456,2,0.08,0.05
761,457,1,0.02,0.04
762,458,3,0.02,0.01
763,458,1,0.02,0.03
764,460,4,0.04,0.02
765,460,4,0.03,0.1
766,460,2,0.05,0.04
767,460,2,0.04,0.05
768,460,1,0.03,0.02
769,461,4,0.09,0.05
770,461,3,0.07,0.02
771,461,5,0.05,0.03
772,461,4,0.1,0.01
773,461,1,0.09,0.04
774,462,2,0.1,0.02
775,462,2,0.07,0.03
776,463,1,0.02,0.03
777,464,4,0.01,0.04
778,464,2,0.03,0.02
779,465,2,0.08,0.01
780,465,5,0.07,0.04
781,466,3,0.08,0.02
782,466,5,0.08,0.02
783,466,1,0.09,0.01
784,467,1,0.05,0.08
785,467,5,0.05,0.03
786,467,1,0.07,0.05
787,467,3,0.07,0.02
788,468,5,0.05,0.05
789,468,1,0.01,0.04
790,468,2,0.07,0.05
791,469,4,0.05,0.01
792,469,3,0.04,0.06
793,469,5,0.05,0.09
794,470,3,0.02,0.04
795,471,5,0.02,0.1
796,471,5,0.05,0.05
797,471,5,0.08,0.03
798,472,5,0.02,0.08
799,472,4,0.02,0.02
800,473,5,0.08,0.04
801,473,4,0.03,0.08
802,476,1,0.02,0.1
803,476,4,0.05,0.02
804,477,4,0.01,0.02
805,477,1,0.09,0.05
806,477,3,0.04,0.05
807,477,1,0.05,0.02
808,479,5,0.02,0.04
809,480,5,0.09,0.04
810,480,2,0.09,0.01
811,482,2,0.01,0.04
812,482,3,0.02,0.07
813,483,4,0.04,0.03
814,483,4,0.08,0.03
815,483,3,0.03,0.01
816,483,1,0.01,0.04
817,483,3,0.05,0.02
818,484,5,0.08,0.02
819,484,2,0.03,0.04
820,484,2,0.01,0.05
821,485,5,0.09,0.01
822,486,1,0.09,0.05
823,486,4,0.03,0.03
824,486,4,0.05,0.1
825,486,3,0.02,0.02
826,486,2,0.02,0.08
827,487,2,0.03,0.03
828,487,1,0.08,0.02
829,488,5,0.05,0.04
830,488,3,0.09,0.05
831,488,4,0.05,0.05
832,488,4,0.07,0.05
833,488,4,0.02,0.03
834,490,2,0.05,0.03
835,490,1,0.08,0.03
836,491,4,0.04,0.09
837,491,1,0.02,0.02
838,491,4,0.03,0.08
839,494,4,0.03,0.05
840,495,2,0.1,0.01
841,496,4,0.07,0.03
842,496,4,0.04,0.02
843,498,2,0.01,0.02
844,498,3,0.05,0.08
845,499,1,0.08,0.02
846,499,2,0.04,0.02
847,500,5,0.04,0.04
848,500,1,0.03,0.09
849,501,4,0.04,0.06
850,504,2,0.02,0.09
851,505,4,0.01,0.07
852,506,4,0.06,0.04
853,507,1,0.09,0.01
854,508,5,0.08,0.05
855,509,5,0.07,0.03
856,510,1,0.02,0.05
857,510,5,0.04,0.09
858,511,4,0.05,0.07
859,511,1,0.05,0.05
860,511,3,0.05,0.04
861,511,5,0.03,0.08
862,512,3,0.02,0.05
863,513,5,0.06,0.03
864,513,2,0.04,0.09
865,513,5,0.01,0.06
866,514,1,0.03,0.03
867,514,2,0.03,0.01
868,516,1,0.04,0.06
869,516,1,0.04,0.09
870,516,4,0.08,0.03
871,517,3,0.09,0.03
872,519,1,0.04,0.05
873,521,2,0.04,0.05
874,521,1,0.03,0.06
875,522,2,0.04,0.03
876,522,5,0.05,0.09
877,523,5,0.03,0.05
878,523,1,0.1,0.04
879,524,4,0.03,0.07
880,524,2,0.04,0.04
881,525,4,0.07,0.02
882,525,2,0.02,0.08
883,526,4,0.05,0.01
884,526,3,0.01,0.09
885,526,2,0.04,0.06
886,527,4,0.03,0.09
887,528,5,0.07,0.03
888,528,3,0.02,0.02
889,529,4,0.02,0.05
890,529,3,0.06,0.04
891,529,4,0.02,0.07
892,530,4,0.01,0.04
893,531,4,0.02,0.05
894,531,3,0.05,0.01
895,531,4,0.05,0.03
896,532,1,0.07,0.04
897,532,5,0.08,0.05
898,532,2,0.03,0.02
899,533,4,0.04,0.03
900,533,3,0.05,0.03
901,534,5,0.03,0.06
902,534,1,0.04,0.08
903,538,3,0.02,0.08
904,538,3,0.05,0.04
905,539,4,0.04,0.09
906,540,1,0.09,0.02
907,540,3,0.08,0.03
908,541,1,0.03,0.01
909,541,4,0.05,0.02
910,541,3,0.1,0.01
911,542,4,0.04,0.03
912,542,2,0.05,0.01
913,542,1,0.03,0.01
914,542,3,0.06,0.04
915,542,1,0.07,0.02
916,543,1,0.04,0.07
917,543,1,0.08,0.05
918,544,3,0.02,0.05
919,545,2,0.1,0.04
920,545,1,0.04,0.04
921,547,5,0.05,0.01
922,547,3,0.02,0.03
923,548,4,0.01,0.05
924,548,2,0.08,0.02
925,550,1,0.03,0.03
926,550,1,0.02,0.02
927,550,5,0.05,0.06
928,550,5,0.05,0.02
929,551,1,0.08,0.02
930,553,1,0.07,0.02
931,554,5,0.01,0.06
932,554,5,0.06,0.04
933,555,5,0.03,0.03
934,555,5,0.04,0.05
935,556,4,0.07,0.03
936,558,3,0.04,0.05
937,558,5,0.02,0.05
938,558,1,0.1,0.04
939,559,1,0.06,0.04
940,561,4,0.05,0.01
941,563,5,0.03,0.04
942,564,1,0.03,0.06
943,564,5,0.03,0.03
944,564,2,0.04,0.02
945,565,4,0.05,0.04
946,567,3,0.02,0.04
947,568,1,0.03,0.02
948,568,4,0.07,0.01
949,569,3,0.03,0.02
950,570,3,0.02,0.04
951,570,4,0.05,0.01
952,570,4,0.04,0.03
953,571,2,0.05,0.01
954,572,1,0.04,0.07
955,573,3,0.03,0.04
956,574,2,0.03,0.08
957,574,3,0.01,0.05
958,574,2,0.02,0.02
959,575,2,0.05,0.09
960,576,5,0.02,0.05
961,576,4,0.04,0.08
962,576,2,0.07,0.02
963,577,1,0.09,0.04
964,577,1,0.02,0.02
965,578,5,0.06,0.04
966,578,4,0.08,0.04
967,579,4,0.09,0.03
968,579,5,0.03,0.06
969,579,4,0.02,0.09
970,579,2,0.04,0.08
971,580,3,0.07,0.03
972,582,3,0.03,0.04
973,582,3,0.07,0.02
974,584,5,0.02,0.05
975,584,3,0.09,0.04
976,586,4,0.04,0.04
977,586,3,0.04,0.04
978,586,2,0.04,0.08
979,587,5,0.02,0.01
980,587,3,0.08,0.05
981,588,5,0.01,0.02
982,588,3,0.02,0.03
983,589,5,0.07,0.02
984,589,1,0.03,0.09
985,589,2,0.01,0.05
986,589,1,0.02,0.02
987,590,2,0.02,0.02
988,590,2,0.03,0.03
989,591,3,0.07,0.01
990,592,5,0.01,0.1
991,592,4,0.02,0.08
992,593,4,0.07,0.03
993,593,2,0.01,0.04
994,594,4,0.03,0.07
995,595,1,0.04,0.04
996,597,1,0.07,0.05
997,598,2,0.01,0.1
998,598,3,0.08,0.02
